State,County,Operator,Facility,Square Feet,Latitude,Longitude,Type
TX,Dallas County,Digital Realty,Digital Realty Dallas DFW35,116539.0,32.965046215042754,-96.71029113447074,building
TX,Dallas County,Digital Realty,Digital Realty Dallas DFW18,222335.0,32.9652038025709,-96.71260861724876,building
TX,Dallas County,Digital Realty,Digital Realty Dallas DFW16,109470.0,32.96607650618673,-96.71558720325008,building
VA,Loudoun County,Digital Realty,Digital Realty Northern Virginia IAD36,112516.0,39.00155183148819,-77.47934369856777,building
VA,Loudoun County,Digital Realty,Digital Realty Northern Virginia IAD35,206225.0,39.000511421471785,-77.48059545104105,building
VA,Loudoun County,Digital Realty,Digital Realty Northern Virginia IAD37,144298.0,39.00000986316263,-77.4780699674434,building
VA,Loudoun County,Digital Realty,Digital Realty Northern Virginia IAD38,114543.0,39.00110984964752,-77.47718416343464,building
KS,Johnson County,,State Farm Data Center,198601.0,38.94011284257523,-94.86768784426143,building
KS,Johnson County,,U.S. Bank National Data Process Center,162098.0,38.935643098157065,-94.86447122633943,building
CA,Santa Clara County,Equinix,Equinix SV10,86340.0,37.241198527062956,-121.78476265666042,building
NJ,Gloucester County,,,41058.0,39.83093011342507,-75.19532326528213,building
NE,Douglas County,Verizon Wireless,,38873.0,41.220408449465495,-96.14761886015921,building
FL,Orange County,,,107548.0,28.617468227570658,-81.39343863290382,building
SC,Berkeley County,Google,Google,146623.0,33.06427217180192,-80.04145344690922,building
MD,Anne Arundel County,,TierPoint Baltimore BWI,33372.0,39.213451703203724,-76.68284506510483,building
VA,Loudoun County,NTT,NTT Ashburn VA2 Data Center,74197.0,39.0250103239698,-77.45763923308758,building
UT,Uintah County,,Strata Networks,12971.0,40.45659345160876,-109.52899881095324,building
NJ,Somerset County,,Goldman Sachs,276729.0,40.5703722,-74.67032959999999,building
GA,Fulton County,,Mapletree Industrial,116842.0,34.09658361286711,-84.23739137073814,building
NV,Clark County,Switch,Switch Las Vegas 11,230261.0,36.05588518905938,-115.21413677777788,building
MO,St. Louis city,Washington University in St. Louis,Genome Data Center,24519.0,38.636568827853,-90.25539339000369,building
NJ,Somerset County,,365 Bridgewater NJ,28468.0,40.581474467451606,-74.57387794233792,building
AL,Houston County,AngelTrax Mobile Video Surveillance Solutions,AngelTrax Data Center,10736.0,31.231904196107177,-85.45584883806258,building
NM,Valencia County,Meta,Meta,654433.0,34.83024661404788,-106.78382909938694,building
OR,Morrow County,Amazon Web Services,Amazon Web Services us-west-2,284033.0,45.84141357704281,-119.65793309041631,building
WA,Pierce County,,Centeris SH2 Build-to-Suit,93539.0,47.15884380655194,-122.27986153647718,building
WA,Pierce County,,Centeris SH1 Colocation,115786.0,47.16085522521096,-122.27930643674839,building
TX,Bexar County,Microsoft,Microsoft TRP2,169781.0,29.411954327506184,-98.80398520337151,building
TX,Bexar County,Microsoft,Microsoft TRP1,177468.0,29.412012322260285,-98.80273022516361,building
VA,Loudoun County,Digital Realty,Digital Realty ACC7,409481.0,39.01753210029892,-77.46564264095458,building
VA,Loudoun County,NTT,NTT Ashburn VA3 Data Center,231924.0,39.017182329020805,-77.47037643798171,building
VA,Loudoun County,Digital Realty,Digital Realty ACC9,329257.0,39.01546625411274,-77.46731853344116,building
TX,Collin County,Flexential,Flexential Dallas - Plano,217850.0,33.0070520732408,-96.66635359928334,building
NC,Catawba County,,,207083.0,35.58705991062664,-81.26027296076758,building
WI,Milwaukee County,,Expedient Milwaukee,26099.0,42.86317702177553,-87.97785780217956,building
VA,Prince William County,Amazon IAD85,Amazon Web Services,149064.0,38.77938151012361,-77.54172454982779,building
ME,Cumberland County,FirstLight,Oxford Networks,55383.0,43.89507108314053,-69.9231505446871,building
OH,Licking County,Meta,Meta New Albany Data Center,663238.0,40.0684082486281,-82.75034082999655,building
TX,Harris County,,Rice Data Center,25487.0,29.658146364733206,-95.44332796571568,building
TX,Tarrant County,Meta,Facebook Fort Worth Datacenter,435206.0,32.984993654459686,-97.25507513235623,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,161809.0,40.061152149918385,-83.13517288353515,building
VA,Loudoun County,Amazon Web Services,Amazon IAD68,181794.0,38.94868695914784,-77.52095154329412,building
VA,Loudoun County,Amazon Web Services,Amazon IAD81,184907.0,38.948385826741976,-77.52183103317279,building
VA,Loudoun County,Google,Google,215928.0,38.94315393900796,-77.52436899633959,building
VA,Loudoun County,Amazon Web Services,Amazon IAD120,188334.0,38.95792207629593,-77.49806148309193,building
VA,Loudoun County,Amazon Web Services,Amazon IAD121,154814.0,38.956783049652316,-77.49778687561763,building
WA,Grant County,Microsoft,Microsoft,112036.0,47.237656784101496,-119.88757256042967,building
WA,Grant County,Microsoft,Microsoft,116001.0,47.23762823557785,-119.88319809924897,building
WA,Grant County,Microsoft,Microsoft,157191.0,47.236721599219685,-119.88329009586839,building
WA,Grant County,Microsoft,Microsoft,162608.0,47.236737093438634,-119.88747588178217,building
WA,Grant County,,Vantage WA12,124695.0,47.25394643829158,-119.8137210783061,building
VA,Loudoun County,,,48591.0,39.012026832183025,-77.47156052745792,building
VA,Loudoun County,Amazon Web Services,Amazon IAD58,136770.0,38.98627873807177,-77.44184181605571,building
VA,Loudoun County,Amazon Web Services,Amazon IAD57,116533.0,38.98699723244337,-77.44263837706713,building
VA,Prince William County,Amazon Web Services,Amazon IAD64,147547.0,38.8151324,-77.65291935000003,building
OR,Umatilla County,Amazon Web Services,Amazon PDX57/60,271590.0,45.91388318150283,-119.26771376012721,building
OR,Morrow County,Amazon Web Services,Amazon Web Services us-west-2,123601.0,45.8411742513738,-119.6554490257624,building
OR,Morrow County,Amazon Web Services,Amazon Web Services us-west-2,263671.0,45.85378605671339,-119.63003609972894,building
OR,Morrow County,Amazon Web Services,Amazon Web Services us-west-2,211981.0,45.84665533995768,-119.60370922348747,building
VA,Loudoun County,Quality Technology Services,QTS Ashburn 1,164144.0,38.99951534381617,-77.45017109505783,building
VA,Loudoun County,Digital Realty,Digital Realty Northern Virginia IAD40,244372.0,39.00645433736483,-77.46725430958372,building
VA,Loudoun County,Digital Realty,Digital Realty Northern Virginia IAD39,549223.0,39.00771795225813,-77.46762343296662,building
VA,Loudoun County,Digital Realty,Digital Realty ACC10,289043.0,39.012706644482975,-77.46553607293045,building
VA,Loudoun County,GI Partners,,224621.0,39.00065496603708,-77.43982021273833,building
VA,Loudoun County,Vantage Data Centers,Vantage VA11,127578.0,39.00239460631826,-77.43766057009843,building
VA,Loudoun County,Amazon Web Services,Amazon IAD90,147749.0,38.988603079255654,-77.41165152924845,building
VA,Loudoun County,Amazon Web Services,Amazon IAD91,149486.0,38.98784715503109,-77.41111915970677,building
VA,Loudoun County,Amazon Web Services,Amazon IAD92,149857.0,38.98694260000001,-77.41047540000002,building
VA,Loudoun County,Amazon Web Services,Amazon IAD144,150384.0,38.98164291816204,-77.4274218399425,building
VA,Loudoun County,CyrusOne,CyrusOne NVA8,154011.0,39.02116738571301,-77.41322000391806,building
VA,Loudoun County,Amazon Web Services,Amazon IAD98,150826.0,39.020224921863544,-77.43388565718497,building
VA,Loudoun County,Amazon Web Services,Amazon IAD99,150804.0,39.019168928603825,-77.43402989290023,building
VA,Loudoun County,Amazon Web Services,Amazon IAD114,148005.0,39.03549407807659,-77.45069858120988,building
VA,Loudoun County,Amazon Web Services,Amazon IAD115,146333.0,39.03629402196323,-77.44979481883512,building
VA,Loudoun County,Amazon Web Services,Amazon IAD65,151356.0,38.91701072700307,-77.49436645249695,building
VA,Loudoun County,Amazon Web Services,Amazon IAD150,213595.0,38.916076356655125,-77.47725086402144,building
NM,Bernalillo County,,,43011.0,35.048348717301536,-106.54217512460328,building
OR,Crook County,,,344665.0,44.28727724970372,-120.8702159052651,building
OR,Crook County,,,328376.0,44.293683167861154,-120.88151891607475,building
OR,Umatilla County,Amazon Web Services,Amazon PDX80,215703.0,45.797808777628646,-119.36661621790071,building
VA,Loudoun County,,,144382.0,39.015417165524966,-77.47827344112854,building
VA,Loudoun County,Google,Google Data Center,140634.0,39.05264058085477,-77.53957658957512,building
GA,Douglas County,,Centersquare Atlanta ATL1,249314.0,33.7442284111273,-84.58121646990838,building
IL,Cook County,Digital Realty,Digital Realty CH3,348220.0,41.994396475184075,-87.9649037721855,building
IL,Cook County,Digital Realty,Digital Realty CH2,302974.0,41.99446382631093,-87.95773561353167,building
NJ,Hudson County,Equinix,Equinix Secaucus NY6,70938.0,40.77751886842662,-74.07270033788812,building
NJ,Somerset County,PSE&G,PSE&G Delivery Emergency Response Center,85030.0,40.57989412679593,-74.51939325799674,building
MN,Olmsted County,,Epic / Mayo Data Center,48317.0,44.070816444078574,-92.52212055121421,building
OK,Bryan County,Choctaw Nation of oklahoma,Choctaw Nation of Oklahoma Data Center,13494.0,33.97172145270293,-96.40285490482854,building
OR,Washington County,Quality Technology Services,QTS Data Center Bld 1,157854.0,45.558767160923374,-122.92783045266562,building
NJ,Middlesex County,,,159389.0,40.58434313637265,-74.24350729590203,building
UT,Salt Lake County,Flexential,Flexential Salt Lake City - Downtown,63362.0,40.75630657799839,-111.95483766455425,building
OR,Marion County,State of Oregon,Oregon State Data Center,46536.0,44.92654909169762,-123.0018614109851,building
OR,Washington County,Digital Realty,Digital Realty PDX11 Data Center,283056.0,45.56799343165948,-122.9168527014717,building
FL,Broward County,Flexential,Flexential Fort Lauderdale,73580.0,26.190085718674858,-80.19329665079125,building
TX,Montgomery County,,,126121.0,30.17778284983449,-95.48652634861507,building
VA,Loudoun County,Amazon Web Services,Amazon IAD145,103663.0,38.98255213081316,-77.42462549082896,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services IAD117,102452.0,39.02369830994421,-77.41909466990369,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services IAD116,102629.0,39.024346000028245,-77.42043928332407,building
NV,Clark County,Flexential,Flexential Las Vegas - North,110728.0,36.2481647846883,-115.10126087462618,building
TX,Wichita County,,,39127.0,33.95337794595219,-98.52473125697682,building
OR,Deschutes County,,,11249.0,44.04740739994446,-121.32854964427686,building
MI,Genesee County,,,36835.0,42.96871316538899,-83.7796021645084,building
NJ,Somerset County,,,19551.0,40.59934510484041,-74.70962307665411,building
NJ,Somerset County,,,54527.0,40.599718506979684,-74.71011198673938,building
NM,Valencia County,Meta,Meta,543736.0,34.83004001323268,-106.7803471166423,building
NC,Wake County,,iGLASS Networks,8134.0,35.76675058431367,-78.78398578504193,building
WI,Walworth County,AT&T,Central Office,9001.0,42.833653645328724,-88.73398014169885,building
MT,Granite County,,,1510.0,46.33213162018421,-113.2926719454952,building
NJ,Somerset County,,Vital Records,7942.0,40.5280718,-74.68281625,building
NJ,Somerset County,,Verizon Wireless NE Headquarters,156691.0,40.555692492801825,-74.70559634764604,building
VA,Henrico County,Meta,Meta Henrico Data Center,588189.0,37.48392820260659,-77.23731112457074,building
WI,Calumet County,Involta,,60180.0,44.20445478558088,-88.34487612493405,building
OR,Crook County,,,630160.0,44.29909532788997,-120.87943460169969,building
OR,Crook County,,,622980.0,44.30125485244593,-120.88988386646693,building
MI,Wayne County,US Signal,,24599.0,42.235326619513245,-83.44414059824084,building
NV,Washoe County,,,89831.0,39.567714399999986,-119.54236275,building
NV,Washoe County,,,89571.0,39.56750102799264,-119.54320948473752,building
NV,Washoe County,,,88594.0,39.56716047169781,-119.5443883654126,building
NV,Washoe County,,,92133.0,39.5669208408872,-119.54522686909625,building
NV,Washoe County,,,90711.0,39.56575834999998,-119.5479741,building
NV,Washoe County,,,89076.0,39.565106249999985,-119.54768979999999,building
PA,Lehigh County,,Allentown-TekPark,146248.0,40.544236192201154,-75.65431290641538,building
NM,Valencia County,Meta,Meta,654617.0,34.830282975955654,-106.77647063685076,building
CO,Douglas County,,,28132.0,39.55907170103508,-104.83358763917583,building
CA,Solano County,,PG&E Datacenter,55270.0,38.24625878202741,-122.06720998654048,building
AZ,Maricopa County,CyrusOne,CyrusOne PHX6,98354.0,33.26757617676946,-111.88253182238181,building
IA,Polk County,Meta,Facebook Altoona Data Center 4,606958.0,41.66773729663933,-93.51639855817271,building
VA,Loudoun County,Digital Realty,Digital Realty IAD41 (Building P),396985.0,39.00867671357362,-77.45822139866478,building
VA,Loudoun County,Amazon Web Services,Amazon IAD118,105629.0,39.018507333470076,-77.4388392380639,building
VA,Loudoun County,Aligned,Aligned Ashburn,140140.0,39.01362013688678,-77.47057790323177,building
VA,Loudoun County,Equinix,Equinix Ashburn DC15,76665.0,39.02250015,-77.45025585000002,building
VA,Loudoun County,Sabey Data Centers,Sabey Intergate.Ashburn (Building A),131966.0,39.01449812060737,-77.4799880088731,building
VA,Loudoun County,NTT,NTT Ashburn VA5 Data Center,124046.0,39.018295572737124,-77.4726140064529,building
VA,Loudoun County,NTT,NTT Ashburn VA4 Data Center,160282.0,39.01986885239891,-77.47259496016018,building
VA,Loudoun County,CloudHQ,CloudHQ LC1,499194.0,39.01015663796794,-77.46278493746921,building
VA,Loudoun County,CloudHQ,CloudHQ LC2,252770.0,39.011764196012,-77.46245654360418,building
VA,Loudoun County,Amazon Web Services,Amazon IAD146,103076.0,38.996724573893594,-77.43559835929992,building
AZ,Maricopa County,Microsoft,PHX-10,246184.0,33.40794622473932,-112.36482981723921,building
VA,Loudoun County,Equinix,Equinix Ashburn DC21,78961.0,39.01182265245306,-77.45455808033395,building
NY,Westchester County,,,13426.0,40.95126975000002,-73.897901,building
OH,Licking County,Meta,Meta New Albany Data Center,663286.0,40.06527170171296,-82.74890965645031,building
WA,Grant County,,,216848.0,47.23709781809187,-119.8951561140021,building
AZ,Maricopa County,,EdgeCore,112901.0,33.344131137368926,-111.61955250338006,building
MI,Wayne County,Comcast,Comcast,953.0,42.213902,-83.198214,building
CO,El Paso County,SAP,SAP COS02,47705.0,38.9888883596214,-104.78638139828008,building
WA,Douglas County,,,102013.0,47.40724312119729,-120.21396547027886,building
WA,Douglas County,,,13946.0,47.392149426019245,-120.21746237331226,building
WA,Douglas County,,,4004.0,47.3917941,-120.21787734999997,building
WA,Douglas County,,,4003.0,47.39175690405271,-120.21751437496486,building
WA,Douglas County,,,7706.0,47.3917589748343,-120.21690133345749,building
TX,Tarrant County,Meta,Facebook Fort Worth Datacenter,753193.0,32.98829583906655,-97.25546003844354,building
TX,Denton County,,Charles Schwab Data Center,79688.0,33.00450212867702,-97.24615495495458,building
VA,Loudoun County,Amazon Web Services,Amazon IAD140,215095.0,38.98145514397075,-77.41755006424644,building
VA,Loudoun County,Amazon Web Services,Amazon IAD141,216850.0,38.982387702325504,-77.41678570643171,building
NE,Douglas County,News-Press & Gazette Company,1623 Farnam,35689.0,41.25729103339954,-95.93784939082911,building
NJ,Passaic County,,Credit Suisse: Clifton Data Center,140278.0,40.83344999650438,-74.14021868522241,building
TN,Davidson County,,,93318.0,36.032681338002526,-86.63779793670544,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,151703.0,40.1025730640341,-83.199698607384,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,159123.0,40.10358662097767,-83.1997637502725,building
VA,Prince William County,Amazon Web Services,Amazon IAD84,152692.0,38.81610311558067,-77.65249934646553,building
AZ,Maricopa County,,StrongMind,20604.0,33.34261624786127,-111.84097388721275,building
NC,Wake County,,BB&T Data Center,143011.0,35.83932520688815,-78.32812683896444,building
IA,Polk County,Microsoft,Microsoft,153956.0,41.516740744674685,-93.70254178927229,building
IA,Polk County,Microsoft,Microsoft,149149.0,41.51584273775109,-93.70251346903133,building
IA,Polk County,Microsoft,Microsoft,144428.0,41.51581793338958,-93.70630110376285,building
IA,Polk County,Microsoft,Microsoft,146482.0,41.51671170912214,-93.70635081699355,building
IA,Polk County,Microsoft,Microsoft,145134.0,41.518501627938505,-93.70633127224687,building
IA,Polk County,Microsoft,Microsoft,143145.0,41.51760660236561,-93.70631249955495,building
IA,Polk County,Microsoft,Microsoft,141016.0,41.51764118697562,-93.70249272335573,building
IA,Polk County,Microsoft,Microsoft,141225.0,41.5185382213434,-93.70252494881824,building
IA,Warren County,Microsoft,Microsoft,239270.0,41.49787062349048,-93.78703936014338,building
IA,Warren County,Microsoft,Microsoft,243678.0,41.4989130084512,-93.78707464047396,building
IA,Polk County,Meta,Facebook Altoona Data Center 5,628003.0,41.67117310518904,-93.51662854517393,building
NY,Niagara County,Blockfusion,,16242.0,43.07483783618082,-78.9448016824675,building
UT,Washington County,Lumen Technologies,Lumen,1833.0,37.06279919961953,-113.5447486918026,building
AZ,Maricopa County,,Myndshift Technologies,21279.0,33.475420822647074,-111.7191651503316,building
IA,Johnson County,,ForceAmp.com,2709.0,41.703998424529416,-91.58707810458274,building
NC,Mecklenburg County,TierPoint,TierPoint - Charlotte Data Center,61578.0,35.1731955,-80.928121,building
NC,Mecklenburg County,,SEGRA,18094.0,35.180053426006644,-80.92635689078914,building
IL,Cook County,CoreSite,CoreSite Chicago Data Center (CH2),61773.0,41.862798312081324,-87.64130393630988,building
WA,Snohomish County,Unity Cable System,Norma Beach Cable Landing Station,2369.0,47.864697532780525,-122.28415777715416,building
AZ,Pima County,DirecTV,,14373.0,32.09270648301032,-110.7874236597228,building
NV,Clark County,Google,Google,143869.0,36.05628838012399,-115.00857680760697,building
NV,Clark County,Google,Google,141227.0,36.05880161355026,-115.00879721723351,building
AL,Jackson County,Google,Google,144996.0,34.91369193537593,-85.74742813686991,building
AL,Jackson County,Google,Google,141947.0,34.91367641696053,-85.74593535662332,building
VA,Loudoun County,,,140157.0,39.05060777353415,-77.54002589925443,building
TX,Ellis County,Google,Google,144574.0,32.44212970694726,-97.06248797352441,building
TX,Ellis County,Google,Google,138230.0,32.44355545067315,-97.06333284263975,building
TN,Montgomery County,Google,Google,169736.0,36.624581677116986,-87.26129639013776,building
OH,Licking County,Google,Google NBY-1,145177.0,40.0611446067072,-82.76429366978354,building
NE,Sarpy County,Meta,Meta Sarpy Data center,666382.0,41.12354216329949,-96.14419029195595,building
NE,Sarpy County,Meta,Meta Sarpy Data center,515084.0,41.120731999092776,-96.1448543238976,building
NE,Sarpy County,Google,Google,152487.0,41.134974694686676,-96.14672977457636,building
CO,Broomfield County,JPMorgan Chase,JPMorgan Chase,188160.0,39.98908743794327,-105.02070322451502,building
WI,Marquette County,,Marquette-Adams Telephone Coop,8257.0,43.78218427332293,-89.[phone],building
TX,Ellis County,,Compass Data Center,41692.0,32.53872184634211,-96.80439625781607,building
VA,Loudoun County,Amazon Web Services,Amazon IAD119,127104.0,39.016930140671114,-77.43938662133482,building
OR,Washington County,Flexential,Flexential Portland - Hillsboro 4,97536.0,45.55520512472815,-122.93988400803018,building
IL,Cook County,Stream,Stream Chicago II,215922.0,41.999124376580816,-87.95776458133645,building
IL,Cook County,Stack Infrastructure,STACK Chicago CHI01,298471.0,42.00684386697901,-87.96519018686881,building
IL,Cook County,Stream,Stream Chicago I,120616.0,42.00260065479786,-87.9511348152422,building
NY,Albany County,,Turnkey Internet,10465.0,42.74544108831328,-73.7591995825907,building
IA,Dallas County,Microsoft,Microsoft,220735.0,41.540709211931386,-93.82789533189843,building
NC,Catawba County,,,203410.0,35.59039235521896,-81.26456963872327,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,161757.0,40.060147182028594,-83.1349072240717,building
WA,Spokane County,,Iron Mountain,14085.0,47.59461614042946,-117.53714762549906,building
CT,Western Connecticut Planning Region,,amnet Data Center,10526.0,41.09183280614633,-73.51671558511936,building
KS,Johnson County,TierPoint,,58095.0,38.940669347709914,-94.7552318373768,building
VA,Prince William County,CloudHQ,CloudHQ MCC1,399915.0,38.71702838031366,-77.49989681569252,building
NC,Rutherford County,Meta,Meta Forest City datacenter,319829.0,35.316554513172385,-81.82513231213183,building
VA,Loudoun County,Amazon Web Services,Amazon IAD128,105735.0,39.01608221214414,-77.4383843610863,building
VA,Loudoun County,Microsoft,Microsoft,155317.0,39.074786886514936,-77.564129002659,building
CA,Santa Clara County,NTT,NTT Silicon Valley SV1 Data Center,38759.0,37.3690532120371,-121.95533775018632,building
GA,Fulton County,,T5 Data Center,149055.0,34.07592247437133,-84.26431627007852,building
TN,Davidson County,BNYM,,191585.0,36.21535166057947,-86.78368364767915,building
VA,Loudoun County,Amazon Web Services,Amazon IAD125,104431.0,38.94808953983555,-77.56054491973867,building
VA,Loudoun County,Amazon Web Services,Amazon IAD124,104434.0,38.94989545,-77.5604517,building
OR,Washington County,Stack Infrastructure,Stack Infrastructure Portland 3 Data Center -Bld POR3a,94010.0,45.554197103295834,-122.93791223861514,building
MI,Wayne County,Quicken Loans,,46220.0,42.32617958791932,-83.0697588594042,building
ID,Bear Lake County,The Church of Jesus Christ of Latter-day Saints,Family History Center,4081.0,42.31729584241333,-111.30424491696456,building
TN,Grainger County,,,1232.0,36.32807395054265,-83.3767035166009,building
VA,Loudoun County,True North Data Solutions,42310 THUNDERBALL DR,78907.0,39.0440991126541,-77.5396744352085,building
OR,Washington County,Quality Technology Services,QTS Data Center Bld 2,172698.0,45.55876356998547,-122.92963139564533,building
OR,Morrow County,Amazon Web Services,Amazon PDX91,210994.0,45.83792393125422,-119.68835480425264,building
OR,Morrow County,Amazon Web Services,Amazon PDX92,211026.0,45.837540230429845,-119.69312909155818,building
OR,Morrow County,Amazon Web Services,Amazon Web Services us-west-2,211938.0,45.84665462891912,-119.60564495290757,building
CO,Arapahoe County,,,184275.0,39.72947807167562,-104.71275427494953,building
NY,Erie County,,,41938.0,43.04498475142093,-78.74920687188744,building
OR,Washington County,Quality Technology Services,QTS Data Center Bld 3,171585.0,45.55877964156345,-122.93190590234335,building
OR,Washington County,Quality Technology Services,QTS Data Center Bld 5,168921.0,45.558801399107345,-122.93522042569593,building
OR,Washington County,Quality Technology Services,QTS Data Center Bld 4,173993.0,45.55878122400349,-122.93294634075065,building
OR,Washington County,Flexential,Flexential Portland - Hillsboro 3,337274.0,45.55946944210194,-122.93824742612031,building
WI,Racine County,,,9094.0,42.675665166401735,-87.91840525370047,building
OH,Cuyahoga County,,Lumen Cleveland,29490.0,41.50506588324182,-81.65777529847028,building
NY,Onondaga County,Syracuse University,SU Green Data Center,12169.0,43.012076168247575,-76.11592528916748,building
VA,Loudoun County,Amazon Web Services,Amazon IAD163,131936.0,39.032305346543716,-77.42970207730016,building
MD,Baltimore city,,Johns Hopkins Data Center,3880.0,39.293558797591636,-76.55173790932334,building
UT,Salt Lake County,,Ebay,146408.0,40.564095154754696,-112.05062821398593,building
CA,Sacramento County,EdgeConneX,Edgeconnex Data Center,29318.0,38.59229735734241,-121.27743720759896,building
AZ,Maricopa County,,,224651.0,33.439468398524404,-112.37705849148576,building
AZ,Maricopa County,,Omnis Network,16956.0,33.39440984504404,-111.95249099695657,building
NE,Sarpy County,Travelers Insurance,Travelers Insurance,182408.0,41.12784314075568,-96.1450454342224,building
TN,Williamson County,Flexential,Flexential Nashville - Franklin,74934.0,35.92045930571429,-86.81557369550194,building
IA,Polk County,,,6991.0,41.55808334368885,-93.52766189088219,building
IA,Polk County,,,16920.0,41.55813064314094,-93.52815685234398,building
OK,Tulsa County,,,8589.0,36.081251440435906,-95.85414917053645,building
VA,Loudoun County,Amazon Web Services,Amazon IAD175,86503.0,38.97986798960396,-77.42547991661068,building
GA,Muscogee County,,,116660.0,32.498267211859805,-84.88357131699361,building
VA,Loudoun County,Amazon Web Services,Amazon IAD147,102767.0,38.99501200411457,-77.43535921804072,building
FL,Orange County,,E-Foam,8403.0,28.577943298691853,-81.56454528550917,building
CT,South Central Connecticut Planning Region,,,53967.0,41.47880657970392,-72.80100588127455,building
AL,Madison County,,SimpleHelix,16411.0,34.745431,-86.691883,building
OR,Marion County,CenturyLink,CenturyLink,24529.0,44.93802973651106,-123.03368547781263,building
GA,Cobb County,Digital Realty,Digital Realty Atlanta ATL11,313479.0,33.74656159000674,-84.57973805502213,building
GA,Douglas County,Switch,Switch Data Center,171499.0,33.75502503563987,-84.58726857370542,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,170922.0,40.05932514874339,-83.13460627149611,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,133709.0,40.05830889063114,-83.13409055693126,building
OH,Franklin County,Amazon Web Services,Amazon Web Services,142297.0,40.06077960456687,-83.13275276607416,building
AZ,Maricopa County,,CyrusOne PHX7,138671.0,33.266358037349754,-111.88190865987411,building
AZ,Maricopa County,CyrusOne,CyrusOne PHX4,103008.0,33.26876619467938,-111.88251618118173,building
AZ,Maricopa County,CyrusOne,CyrusOne PHX5,102958.0,33.26974106961745,-111.88158696591401,building
CA,Santa Clara County,,Northwest Data Center and Communications Hub,10145.0,37.43343706491259,-122.18073854152179,building
IN,Lake County,Digital Crossroad,Digital Crossroad,116014.0,41.70741845048315,-87.52019308236501,building
VA,Loudoun County,CyrusOne,CyrusOne NVA7,60930.0,39.02630118397838,-77.43402771243551,building
NV,Clark County,,Switch Las Vegas 10,206411.0,36.05558582417979,-115.22306090645559,building
VA,Loudoun County,Amazon Web Services,Amazon IAD174,132388.0,39.0289156237226,-77.42747328593995,building
VA,Loudoun County,Amazon Web Services,Amazon IAD164,132374.0,39.03047299618339,-77.42894228975496,building
VA,Loudoun County,Vantage Data Centers,Vantage VA12,115613.0,39.001778817678584,-77.43807112355094,building
VA,Loudoun County,Microsoft,Microsoft,97581.0,39.075507867028115,-77.56303535038639,building
TX,Tarrant County,,Verizon Wireless Mew Building,176383.0,32.9721549409369,-97.15661083282481,building
VA,Loudoun County,Amazon Web Services,Amazon IAD152,156644.0,38.91657562032832,-77.47974226362956,building
VA,Loudoun County,Amazon Web Services,Amazon IAD151,155542.0,38.916150913647485,-77.47870520943823,building
VA,Loudoun County,Amazon Web Services,Amazon IAD83,156166.0,38.94794606248757,-77.52310751217404,building
VA,Loudoun County,Amazon Web Services,Amazon Web Services,16739.0,38.94653921834141,-77.522187962458,building
VA,Loudoun County,Amazon Web Services,Amazon IAD122,153273.0,38.95586322416396,-77.49717992352807,building
VA,Loudoun County,CyrusOne,CyrusOne Sterling IX,266078.0,38.958307773597156,-77.5057502134604,building
VA,Prince William County,,Iron Mountain VA-2,158664.0,38.77724872292375,-77.54596523593627,building
VA,Prince William County,,Iron Mountain VA-1,163790.0,38.77791724451756,-77.54707318592739,building
VA,Prince William County,Amazon IAD96,Amazon Web Services,149064.0,38.780151459125655,-77.5398838254268,building
VA,Prince William County,Amazon IAD95,Amazon Web Services,214748.0,38.77845090303134,-77.53942704592562,building
VA,Prince William County,Amazon IAD75,Amazon Web Services,214662.0,38.779342502969655,-77.54289593523082,building
VA,Prince William County,Amazon Web Services,Amazon IAD102,214338.0,38.73597010394225,-77.50490134298963,building
VA,Prince William County,Amazon Web Services,Amazon IAD101,214330.0,38.73544015632304,-77.5056951291328,building
VA,Prince William County,Amazon Web Services,Amazon IAD100,214611.0,38.73459785072171,-77.50664242032276,building
VA,Prince William County,CloudHQ,CloudHQ MCC2,351091.0,38.72318194669911,-77.49900909121519,building
NJ,Somerset County,,Rackspace Somerset NYC1,18407.0,40.544525668047555,-74.53775798798131,building
NJ,Somerset County,,Rackspace Belmont NYC2,57471.0,40.540838868576394,-74.53749197339523,building
VA,Prince William County,Amazon Web Services,Amazon Web Services,112502.0,38.74305258062452,-77.53338365036699,building
VA,Loudoun County,Quality Technology Services,QTS Ashburn-Shellhorn DC1,156810.0,38.998079157116706,-77.47557115270827,building
GA,Fulton County,Quality Technology Services,QTS Atlanta Data Center 2,283307.0,33.777505224334604,-84.41955232504009,building
TX,Bexar County,,,109489.0,29.41898804292748,-98.78747100073744,building
TX,Medina County,Microsoft,Microsoft TRP3 (SAT46),228897.0,29.412977,-98.80637445,building
TX,Bexar County,Microsoft,Microsoft,228882.0,29.415796774934595,-98.80331595101006,building
TX,Bexar County,Microsoft,Microsoft,228885.0,29.41579564999999,-98.8045148,building
